Error History
Date,Time,Position,Level,Code,Content
May.31,17:55,EC,2,121,TP1 (Etching Chamber pump) backside pressure error.                         
,,,,,After abnormal backside pressure (VCS300/100 Pa) detected, did not          
,,,,,recover before Timeout.                                                     
May.31,17:58,EC,2,121,TP1 (Etching Chamber pump) backside pressure error.                         
,,,,,After abnormal backside pressure (VCS300/100 Pa) detected, did not          
,,,,,recover before Timeout.                                                     
May.31,17:58,EC,2,121,TP1 (Etching Chamber pump) backside pressure error.                         
,,,,,After abnormal backside pressure (VCS300/100 Pa) detected, did not          
,,,,,recover before Timeout.                                                     
May.31,18:25,EC,2,121,TP1 (Etching Chamber pump) backside pressure error.                         
,,,,,After abnormal backside pressure (VCS300/100 Pa) detected, did not          
,,,,,recover before Timeout.                                                     
